
> @super-son1k/backend@2.2.0 build C:\Users\qrrom\Downloads\Sub-Son1k-2.3\Sub-Son1k-2.3\packages\backend
> npx pnpm install --filter backend --include-workspace-root && npx prisma generate && npx tsc

../..                                    | Progress: resolved 1, reused 0, downloaded 0, added 0
../..                                    | Progress: resolved 460, reused 377, downloaded 0, added 0
../..                                    | Progress: resolved 465, reused 382, downloaded 0, added 0
../..                                    | Progress: resolved 468, reused 385, downloaded 0, added 0
../..                                    | Progress: resolved 470, reused 387, downloaded 0, added 0
../..                                    | Progress: resolved 474, reused 391, downloaded 0, added 0
../..                                    | Progress: resolved 481, reused 398, downloaded 0, added 0
../..                                    | Progress: resolved 487, reused 404, downloaded 0, added 0
../..                                    | Progress: resolved 491, reused 408, downloaded 0, added 0
../..                                    | Progress: resolved 518, reused 413, downloaded 0, added 0
../..                                    | Progress: resolved 520, reused 415, downloaded 0, added 0
../..                                    | Progress: resolved 526, reused 421, downloaded 0, added 0
../..                                    | Progress: resolved 530, reused 425, downloaded 0, added 0
../..                                    | Progress: resolved 535, reused 430, downloaded 0, added 0
../..                                    | Progress: resolved 541, reused 436, downloaded 0, added 0
../..                                    | Progress: resolved 544, reused 439, downloaded 0, added 0
../..                                    | Progress: resolved 544, reused 440, downloaded 0, added 0
../..                                    | Progress: resolved 549, reused 444, downloaded 0, added 0
../..                                    | Progress: resolved 549, reused 445, downloaded 0, added 0
../..                                    | Progress: resolved 555, reused 450, downloaded 0, added 0
../..                                    | Progress: resolved 560, reused 455, downloaded 0, added 0
../..                                    | Progress: resolved 585, reused 457, downloaded 0, added 0
../..                                    | Progress: resolved 588, reused 461, downloaded 0, added 0
../..                                    | Progress: resolved 592, reused 467, downloaded 0, added 0
../..                                    | Progress: resolved 601, reused 476, downloaded 0, added 0
../..                                    | Progress: resolved 607, reused 482, downloaded 0, added 0
../..                                    | Progress: resolved 612, reused 487, downloaded 0, added 0
../..                                    | Progress: resolved 618, reused 493, downloaded 0, added 0
../..                                    | Progress: resolved 624, reused 499, downloaded 0, added 0
../..                                    | Progress: resolved 630, reused 505, downloaded 0, added 0
../..                                    | Progress: resolved 638, reused 513, downloaded 0, added 0
../..                                    | Progress: resolved 647, reused 523, downloaded 0, added 0
../..                                    | Progress: resolved 652, reused 529, downloaded 0, added 0
../..                                    | Progress: resolved 657, reused 534, downloaded 0, added 0
../..                                    | Progress: resolved 664, reused 541, downloaded 0, added 0
../..                                    | Progress: resolved 669, reused 546, downloaded 0, added 0
../..                                    | Progress: resolved 674, reused 551, downloaded 0, added 0
../..                                    | Progress: resolved 680, reused 557, downloaded 0, added 0
../..                                    | Progress: resolved 685, reused 562, downloaded 0, added 0
../..                                    | Progress: resolved 687, reused 566, downloaded 0, added 0
../..                                    | Progress: resolved 689, reused 568, downloaded 0, added 0
../..                                    | Progress: resolved 693, reused 572, downloaded 0, added 0
../..                                    | Progress: resolved 697, reused 576, downloaded 0, added 0
../..                                    | Progress: resolved 704, reused 583, downloaded 0, added 0
../..                                    | Progress: resolved 710, reused 589, downloaded 0, added 0
../..                                    | Progress: resolved 716, reused 595, downloaded 0, added 0
../..                                    | Progress: resolved 720, reused 599, downloaded 0, added 0
../..                                    | Progress: resolved 724, reused 603, downloaded 0, added 0
../..                                    | Progress: resolved 725, reused 604, downloaded 0, added 0
../..                                    | Progress: resolved 725, reused 605, downloaded 0, added 0
../..                                    | Progress: resolved 729, reused 608, downloaded 0, added 0
../..                                    | Progress: resolved 735, reused 611, downloaded 0, added 0
../..                                    | Progress: resolved 736, reused 612, downloaded 0, added 0
../..                                    | Progress: resolved 741, reused 617, downloaded 0, added 0
../..                                    | Progress: resolved 746, reused 623, downloaded 0, added 0
../..                                    | Progress: resolved 750, reused 627, downloaded 0, added 0
../..                                    | Progress: resolved 755, reused 632, downloaded 0, added 0
../..                                    | Progress: resolved 759, reused 636, downloaded 0, added 0
../..                                    | Progress: resolved 764, reused 641, downloaded 0, added 0
../..                                    | Progress: resolved 767, reused 644, downloaded 0, added 0
../..                                    | Progress: resolved 771, reused 648, downloaded 0, added 0
../..                                    | Progress: resolved 774, reused 651, downloaded 0, added 0
../..                                    | Progress: resolved 778, reused 655, downloaded 0, added 0
../..                                    | Progress: resolved 783, reused 660, downloaded 0, added 0
../..                                    | Progress: resolved 787, reused 664, downloaded 0, added 0
../..                                    | Progress: resolved 790, reused 667, downloaded 0, added 0
../..                                    | Progress: resolved 792, reused 669, downloaded 0, added 0
../..                                    | Progress: resolved 793, reused 670, downloaded 0, added 0
../..                                    | Progress: resolved 798, reused 675, downloaded 0, added 0
../..                                    | Progress: resolved 807, reused 684, downloaded 0, added 0
../..                                    | Progress: resolved 812, reused 689, downloaded 0, added 0
../..                                    | Progress: resolved 816, reused 693, downloaded 0, added 0
../..                                    | Progress: resolved 820, reused 697, downloaded 0, added 0
../..                                    | Progress: resolved 820, reused 698, downloaded 0, added 0
../..                                    | Progress: resolved 826, reused 703, downloaded 0, added 0
../..                                    | Progress: resolved 830, reused 707, downloaded 0, added 0
../..                                    | Progress: resolved 833, reused 710, downloaded 0, added 0
../..                                    | Progress: resolved 834, reused 711, downloaded 0, added 0
../..                                    | Progress: resolved 836, reused 713, downloaded 0, added 0
../..                                    | Progress: resolved 841, reused 718, downloaded 0, added 0
../..                                    | Progress: resolved 845, reused 722, downloaded 0, added 0
../..                                    | Progress: resolved 851, reused 728, downloaded 0, added 0
../..                                    | Progress: resolved 859, reused 736, downloaded 0, added 0
../..                                    | Progress: resolved 870, reused 747, downloaded 0, added 0
../..                                    | Progress: resolved 875, reused 754, downloaded 0, added 0
../..                                    | Progress: resolved 879, reused 758, downloaded 0, added 0
../..                                    | Progress: resolved 890, reused 769, downloaded 0, added 0
../..                                    | Progress: resolved 890, reused 770, downloaded 0, added 0
../..                                    | Progress: resolved 892, reused 771, downloaded 0, added 0
../..                                    | Progress: resolved 897, reused 776, downloaded 0, added 0
../..                                    | Progress: resolved 900, reused 779, downloaded 0, added 0
../..                                    | Progress: resolved 909, reused 788, downloaded 0, added 0
../..                                    | Progress: resolved 915, reused 795, downloaded 0, added 0
../..                                    | Progress: resolved 919, reused 799, downloaded 0, added 0
../..                                    | Progress: resolved 924, reused 804, downloaded 0, added 0
../..                                    | Progress: resolved 931, reused 811, downloaded 0, added 0
../..                                    | Progress: resolved 938, reused 818, downloaded 0, added 0
../..                                    | Progress: resolved 943, reused 823, downloaded 0, added 0
../..                                    | Progress: resolved 949, reused 829, downloaded 0, added 0
../..                                    | Progress: resolved 954, reused 834, downloaded 0, added 0
../..                                    | Progress: resolved 960, reused 840, downloaded 0, added 0
../..                                    | Progress: resolved 966, reused 846, downloaded 0, added 0
../..                                    | Progress: resolved 974, reused 854, downloaded 0, added 0
../..                                    | Progress: resolved 984, reused 864, downloaded 0, added 0
../..                                    | Progress: resolved 988, reused 868, downloaded 0, added 0
../..                                    | Progress: resolved 993, reused 873, downloaded 0, added 0
../..                                    | Progress: resolved 995, reused 875, downloaded 0, added 0
../..                                    | Progress: resolved 999, reused 879, downloaded 0, added 0
../..                                    | Progress: resolved 1005, reused 885, downloaded 0, added 0
../..                                    | Progress: resolved 1010, reused 890, downloaded 0, added 0
../..                                    | Progress: resolved 1012, reused 892, downloaded 0, added 0
../..                                    | Progress: resolved 1012, reused 893, downloaded 0, added 0
../..                                    | Progress: resolved 1020, reused 903, downloaded 0, added 0
../..                                    | Progress: resolved 1027, reused 910, downloaded 0, added 0
../..                                    | Progress: resolved 1031, reused 914, downloaded 0, added 0
../..                                    | Progress: resolved 1037, reused 920, downloaded 0, added 0
../..                                    | Progress: resolved 1042, reused 925, downloaded 0, added 0
../..                                    | Progress: resolved 1042, reused 926, downloaded 0, added 0
../..                                    | Progress: resolved 1046, reused 929, downloaded 0, added 0
../..                                    | Progress: resolved 1051, reused 934, downloaded 0, added 0
../..                                    | Progress: resolved 1057, reused 940, downloaded 0, added 0
../..                                    | Progress: resolved 1059, reused 942, downloaded 0, added 0
../..                                    | Progress: resolved 1065, reused 948, downloaded 0, added 0
../..                                    | Progress: resolved 1068, reused 951, downloaded 0, added 0
../..                                    | Progress: resolved 1075, reused 958, downloaded 0, added 0
../..                                    | Progress: resolved 1079, reused 962, downloaded 0, added 0
../..                                    | Progress: resolved 1083, reused 966, downloaded 0, added 0
../..                                    | Progress: resolved 1090, reused 973, downloaded 0, added 0
../..                                    | Progress: resolved 1096, reused 979, downloaded 0, added 0
../..                                    | Progress: resolved 1099, reused 982, downloaded 0, added 0
../..                                    | Progress: resolved 1103, reused 986, downloaded 0, added 0
../..                                    | Progress: resolved 1107, reused 990, downloaded 0, added 0
../..                                    | Progress: resolved 1111, reused 994, downloaded 0, added 0
../..                                    | Progress: resolved 1117, reused 1000, downloaded 0, added 0
../..                                    | Progress: resolved 1121, reused 1004, downloaded 0, added 0
../..                                    | Progress: resolved 1126, reused 1009, downloaded 0, added 0
../..                                    | Progress: resolved 1131, reused 1014, downloaded 0, added 0
../..                                    | Progress: resolved 1135, reused 1018, downloaded 0, added 0
../..                                    | Progress: resolved 1138, reused 1021, downloaded 0, added 0
../..                                    | Progress: resolved 1153, reused 1036, downloaded 0, added 0
../..                                    | Progress: resolved 1158, reused 1041, downloaded 0, added 0
../..                                    | Progress: resolved 1167, reused 1050, downloaded 0, added 0
../..                                    | Progress: resolved 1175, reused 1058, downloaded 0, added 0
../..                                    | Progress: resolved 1181, reused 1064, downloaded 0, added 0
../..                                    | Progress: resolved 1185, reused 1068, downloaded 0, added 0
../..                                    | Progress: resolved 1190, reused 1073, downloaded 0, added 0
../..                                    | Progress: resolved 1197, reused 1080, downloaded 0, added 0
../..                                    | Progress: resolved 1201, reused 1084, downloaded 0, added 0
../..                                    | Progress: resolved 1203, reused 1086, downloaded 0, added 0
../..                                    | Progress: resolved 1206, reused 1089, downloaded 0, added 0
../..                                    | Progress: resolved 1208, reused 1091, downloaded 0, added 0
../..                                    | Progress: resolved 1209, reused 1092, downloaded 0, added 0
../..                                    | Progress: resolved 1210, reused 1093, downloaded 0, added 0
../..                                    | Progress: resolved 1214, reused 1097, downloaded 0, added 0
../..                                    | Progress: resolved 1215, reused 1098, downloaded 0, added 0
../..                                    | Progress: resolved 1219, reused 1102, downloaded 0, added 0
../..                                    | Progress: resolved 1221, reused 1104, downloaded 0, added 0
../..                                    | Progress: resolved 1224, reused 1107, downloaded 0, added 0
../..                                    | Progress: resolved 1229, reused 1112, downloaded 0, added 0
../..                                    | Progress: resolved 1238, reused 1121, downloaded 0, added 0
../..                                    | Progress: resolved 1241, reused 1124, downloaded 0, added 0
